stock_name,date,price,PE_ratio,PEG_ratio,EPS,EPS Growth
BBCA,1/1/2016,200,2,0.40,100.0,5
BBCA,2/1/2016,300,2.86,0.57,105.0,5
BBCA,3/1/2016,600,5.44,1.09,110.3,5
BBCA,4/1/2016,700,6.05,1.21,115.8,5
BBCA,5/1/2016,900,7.40,1.48,121.6,5
BBCA,6/1/2016,1000,7.84,1.57,127.6,5
BBCA,7/1/2016,1100,8.21,1.64,134.0,5
BBCA,8/1/2016,1500,10.66,2.13,140.7,5
BBCA,9/1/2016,1400,9.48,1.90,147.7,5
BBCA,10/1/2016,1600,10.31,2.06,155.1,5
BBCA,11/1/2016,1900,11.66,2.33,162.9,5
BBCA,12/1/2016,2000,11.69,2.34,171.0,5
BBCA,1/1/2017,2600,14.48,2.90,179.6,5
BBCA,2/1/2017,2800,14.85,2.97,188.6,5
BBCA,3/1/2017,3000,15.15,3.03,198.0,5
BBCA,4/1/2017,3500,16.84,3.37,207.9,5
BBCA,5/1/2017,4500,20.62,4.12,218.3,5
BBCA,6/1/2017,5500,24.00,4.80,229.2,5
BBCA,7/1/2017,6000,24.93,4.99,240.7,5
BBCA,8/1/2017,6500,25.72,5.14,252.7,5
BBCA,9/1/2017,6600,24.87,4.97,265.3,5
BBCA,10/1/2017,6800,24.41,4.88,278.6,5
BBCA,11/1/2017,7000,24.39,8.13,287.0,3
BBCA,12/1/2017,7000,23.68,7.89,295.6,3
BBCA,1/1/2018,6900,22.67,7.56,304.4,3
BBCA,2/1/2018,6500,20.73,6.91,313.6,3
BBCA,3/1/2018,7000,21.67,7.22,323.0,3
BBCA,4/1/2018,8000,24.05,8.02,332.7,3
BBCA,5/1/2018,9000,26.27,8.76,342.6,3
BBCA,6/1/2018,10000,28.61,14.31,349.5,2
BBCA,7/1/2018,8000,22.66,22.66,353.0,1
BBCA,8/1/2018,7000,19.63,19.63,356.5,1
BBCA,9/1/2018,6000,16.66,16.66,360.1,1
BBCA,10/1/2018,6500,17.87,17.87,363.7,1
BBCA,11/1/2018,6700,18.24,18.24,367.3,1
BBCA,12/1/2018,6500,17.52,17.52,371.0,1
BBCA,1/1/2019,5500,14.68,14.68,374.7,1
BBCA,2/1/2019,5800,15.33,15.33,378.4,1
BBCA,3/1/2019,5000,13.08,13.08,382.2,1
BBCA,4/1/2019,5120,13.26,13.26,386.1,1
BBCA,5/1/2019,5600,14.36,14.36,389.9,1
BBCA,6/1/2019,5000,12.70,12.70,393.8,1
BBCA,7/1/2019,4000,10.06,10.06,397.8,1
BBCA,8/1/2019,3800,9.46,9.46,401.7,1
BBCA,9/1/2019,3500,8.63,8.63,405.7,1
